[ICO]	Name	Last modified	Size	Description
[TXT]	2018-03-27_dht22_sensor_3488.csv	2018-03-28 02:44 	17K	 
[TXT]	2018-03-27_dht22_sensor_3492.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3494.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3496.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3498.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3502.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3504.csv	2018-03-28 02:44 	41K	 
[TXT]	2018-03-27_dht22_sensor_3518.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3520.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3522.csv	2018-03-28 02:44 	11K	 
[TXT]	2018-03-27_dht22_sensor_3526.csv	2018-03-28 02:44 	131 	 
[TXT]	2018-03-27_dht22_sensor_3528.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3530.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3534.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3540.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3542.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3546.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3548.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3550.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3554.csv	2018-03-28 02:44 	23K	 
[TXT]	2018-03-27_dht22_sensor_3560.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3562.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3564.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3566.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3568.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3570.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_3572.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3576.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3578.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3580.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3582.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3586.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3588.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3590.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3592.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3594.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3600.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_3602.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3606.csv	2018-03-28 02:44 	3.5K	 
[TXT]	2018-03-27_dht22_sensor_3608.csv	2018-03-28 02:44 	27K	 
[TXT]	2018-03-27_dht22_sensor_3614.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3616.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3618.csv	2018-03-28 02:44 	11K	 
[TXT]	2018-03-27_dht22_sensor_3624.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3628.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3630.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3632.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_3638.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3644.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3646.csv	2018-03-28 02:44 	27K	 
[TXT]	2018-03-27_dht22_sensor_3648.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3650.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3652.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3656.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3660.csv	2018-03-28 02:44 	31K	 
[TXT]	2018-03-27_dht22_sensor_3668.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3672.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3678.csv	2018-03-28 02:44 	27K	 
[TXT]	2018-03-27_dht22_sensor_3682.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3686.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3688.csv	2018-03-28 02:44 	26K	 
[TXT]	2018-03-27_dht22_sensor_3690.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3692.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3694.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3699.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3701.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3703.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3705.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3709.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3713.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3715.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3723.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3732.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3736.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3742.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3744.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3746.csv	2018-03-28 02:44 	20K	 
[TXT]	2018-03-27_dht22_sensor_3748.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3750.csv	2018-03-28 02:44 	20K	 
[TXT]	2018-03-27_dht22_sensor_3752.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3756.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3758.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3760.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3762.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3764.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3766.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3770.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3774.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3776.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3778.csv	2018-03-28 02:44 	19K	 
[TXT]	2018-03-27_dht22_sensor_3784.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3788.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3790.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3792.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3794.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3796.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3798.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3802.csv	2018-03-28 02:44 	42K	 
[TXT]	2018-03-27_dht22_sensor_3814.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3816.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3818.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3824.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3826.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3830.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3842.csv	2018-03-28 02:44 	17K	 
[TXT]	2018-03-27_dht22_sensor_3846.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3850.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3854.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3860.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3862.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_3866.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3874.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_3876.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3880.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3882.csv	2018-03-28 02:44 	14K	 
[TXT]	2018-03-27_dht22_sensor_3884.csv	2018-03-28 02:44 	23K	 
[TXT]	2018-03-27_dht22_sensor_3890.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3894.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3896.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3900.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3902.csv	2018-03-28 02:44 	17K	 
[TXT]	2018-03-27_dht22_sensor_3904.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3908.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3910.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3912.csv	2018-03-28 02:44 	10K	 
[TXT]	2018-03-27_dht22_sensor_3915.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3917.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3919.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3921.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3923.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3925.csv	2018-03-28 02:44 	27K	 
[TXT]	2018-03-27_dht22_sensor_3927.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3931.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3936.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3938.csv	2018-03-28 02:44 	14K	 
[TXT]	2018-03-27_dht22_sensor_3940.csv	2018-03-28 02:44 	3.8K	 
[TXT]	2018-03-27_dht22_sensor_3942.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3944.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_3946.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_3948.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3954.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3956.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3960.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3962.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3964.csv	2018-03-28 02:44 	5.4K	 
[TXT]	2018-03-27_dht22_sensor_3970.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3974.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3980.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3984.csv	2018-03-28 02:44 	29K	 
[TXT]	2018-03-27_dht22_sensor_3986.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3988.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3990.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3992.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3994.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3996.csv	2018-03-28 02:44 	28K	 
[TXT]	2018-03-27_dht22_sensor_3998.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4002.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4008.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4010.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4012.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4014.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4022.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4024.csv	2018-03-28 02:44 	15K	 
[TXT]	2018-03-27_dht22_sensor_4026.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4028.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_4030.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4032.csv	2018-03-28 02:44 	25K	 
[TXT]	2018-03-27_dht22_sensor_4038.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4040.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4042.csv	2018-03-28 02:44 	23K	 
[TXT]	2018-03-27_dht22_sensor_4044.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4048.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4050.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4052.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4054.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4056.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4058.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4064.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_4068.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4077.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4079.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4081.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4083.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4090.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_4092.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4095.csv	2018-03-28 02:44 	17K	 
[TXT]	2018-03-27_dht22_sensor_4097.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4099.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4101.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_4103.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4107.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4175.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4183.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4187.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4189.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4197.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4199.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4207.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4209.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_4215.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4219.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4223.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4225.csv	2018-03-28 02:44 	28K	 
[TXT]	2018-03-27_dht22_sensor_4235.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4243.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4245.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4247.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4249.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4251.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4253.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4257.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4259.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4263.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4267.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_4269.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4273.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4279.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4283.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4285.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4289.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4293.csv	2018-03-28 02:44 	16K	 
[TXT]	2018-03-27_dht22_sensor_4295.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4300.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4304.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4306.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4312.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4314.csv	2018-03-28 02:44 	26K	 
[TXT]	2018-03-27_dht22_sensor_4316.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_4318.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4324.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4326.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4338.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4340.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4348.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4350.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4354.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4356.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4364.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4366.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4372.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4374.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4376.csv	2018-03-28 02:44 	22K	 
[TXT]	2018-03-27_dht22_sensor_4378.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_4382.csv	2018-03-28 02:44 	24K	 
[TXT]	2018-03-27_dht22_sensor_4384.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4386.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_4388.csv	2018-03-28 02:44 	17K	 
[TXT]	2018-03-27_dht22_sensor_4390.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_4396.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4399.csv	2018-03-28 02:44 	4.1K	 
[TXT]	2018-03-27_dht22_sensor_4404.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4406.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4411.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4413.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4415.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4417.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4419.csv	2018-03-28 02:44 	16K	 
[TXT]	2018-03-27_dht22_sensor_4421.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4427.csv	2018-03-28 02:44 	31K	 
[TXT]	2018-03-27_dht22_sensor_4429.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_4431.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4433.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4435.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4443.csv	2018-03-28 02:44 	29K	 
[TXT]	2018-03-27_dht22_sensor_4447.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4449.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4451.csv	2018-03-28 02:44 	27K	 
[TXT]	2018-03-27_dht22_sensor_4453.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4461.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4483.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4485.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4487.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4495.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4499.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4501.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4503.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4505.csv	2018-03-28 02:44 	28K	 
[TXT]	2018-03-27_dht22_sensor_4507.csv	2018-03-28 02:44 	28K	 
[TXT]	2018-03-27_dht22_sensor_4509.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4511.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4518.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4520.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4522.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4524.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4526.csv	2018-03-28 02:44 	29K	 
[TXT]	2018-03-27_dht22_sensor_4528.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4530.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4538.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4548.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4552.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4556.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4560.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4562.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4564.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4566.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4568.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4570.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4576.csv	2018-03-28 02:44 	31K	 
[TXT]	2018-03-27_dht22_sensor_4578.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4580.csv	2018-03-28 02:44 	9.0K	 
[TXT]	2018-03-27_dht22_sensor_4582.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4584.csv	2018-03-28 02:44 	17K	 
[TXT]	2018-03-27_dht22_sensor_4586.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4590.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4592.csv	2018-03-28 02:44 	24K	 
[TXT]	2018-03-27_dht22_sensor_4596.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4598.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4602.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4604.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4610.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4615.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4627.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4629.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_4631.csv	2018-03-28 02:44 	19K	 
[TXT]	2018-03-27_dht22_sensor_4635.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_4637.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_4639.csv	2018-03-28 02:44 	35K	 
